1565161200000,47,8,59,32,53,3
1564815600000,45,68,3,6,66,13
1564556400000,14,37,67,47,55,6
1564210800000,61,19,1,48,31,6
1563951600000,29,53,56,35,22,13
1563606000000,5,64,36,26,69,19
1563346800000,19,47,68,60,43,10
1563001200000,32,35,13,23,68,21
1562742000000,7,68,9,26,44,3
1562396400000,4,8,46,23,65,1
1562137200000,50,45,43,40,61,25
1561791600000,59,13,24,62,17,8
1561532400000,54,22,16,1,5,24
1561186800000,66,14,3,6,11,21
1560927600000,26,38,21,4,18,1
1560582000000,8,11,49,16,14,14
1560322800000,42,57,35,38,5,13
1559977200000,13,9,48,42,60,18
1559718000000,38,17,28,34,23,8
1559372400000,34,45,6,52,15,8
1559113200000,61,3,42,32,34,7
1558767600000,43,39,2,66,1,2
1558508400000,7,44,57,10,20,3
1558162800000,2,10,66,67,25,26
1557903600000,33,68,61,17,7,4
1557558000000,40,9,8,6,37,26
1557298800000,66,64,45,53,1,3
1556953200000,30,6,23,16,61,2
1556694000000,66,28,23,56,5,17
1556348400000,45,29,62,41,2,6
1556089200000,35,65,32,36,6,4
1555743600000,3,63,27,65,30,1
1555484400000,15,46,66,17,1,15
1555138800000,17,26,32,4,49,10
1554879600000,39,12,21,23,67,6
1554534000000,33,43,60,59,15,8
1554274800000,25,16,32,49,19,18
1553929200000,54,52,21,64,68,4
1553670000000,44,62,20,37,16,12
1553324400000,66,52,60,24,25,5
1553065200000,10,53,50,63,14,21
1552719600000,67,30,34,39,53,11
1552460400000,69,36,45,47,18,14
1552118400000,45,5,59,55,6,14
1551859200000,21,35,10,6,46,23
1551513600000,27,68,25,19,1,21
1551254400000,49,31,59,42,21,23
1550908800000,32,4,20,6,14,13
1550649600000,50,52,49,51,27,2
1550304000000,48,30,41,64,29,1
1550044800000,2,24,8,69,14,26
1549699200000,7,39,2,3,1,25
1549440000000,13,28,5,63,38,21
1549094400000,10,43,17,18,65,13
1548835200000,16,2,12,29,54,6
1548489600000,12,8,21,32,20,10
1548230400000,50,25,48,23,47,24
1547884800000,5,65,8,66,41,20
1547625600000,14,61,29,31,56,1
1547280000000,57,58,7,36,48,24
1547020800000,19,59,37,6,49,22
1546675200000,15,27,69,7,3,19
1546416000000,56,46,42,12,8,12
1546070400000,51,53,42,62,12,25
1545811200000,52,38,25,67,5,24
1545465600000,40,59,28,21,30,26
1545206400000,43,31,29,37,15,16
1544860800000,8,38,55,52,43,17
1544601600000,9,64,29,21,4,26
1544256000000,61,14,34,32,46,10
1543996800000,36,38,9,11,37,11
1543651200000,10,58,47,11,55,26
